customer_id,total_spent,transaction_count,avg_transaction_value,total_items_purchased,first_purchase_date,last_purchase_date,updated_at
C6470,1423.14,2,711.57,6,2025-02-12T03:54:24.080-05:00,2025-02-12T03:54:24.080-05:00,2025-11-03T19:58:28.355-05:00
C9648,1418.92,2,709.46,4,2025-02-12T03:55:41.080-05:00,2025-02-12T03:55:41.080-05:00,2025-11-03T19:58:28.355-05:00
C9972,1413.52,2,706.76,8,2025-02-12T04:05:02.080-05:00,2025-02-12T04:05:02.080-05:00,2025-11-03T19:58:28.355-05:00
C8757,1412.96,2,706.48,4,2025-02-12T03:57:54.080-05:00,2025-02-12T03:57:54.080-05:00,2025-11-03T19:58:28.355-05:00
C6660,1406.0,2,703.0,8,2025-02-12T04:00:58.080-05:00,2025-02-12T04:00:58.080-05:00,2025-11-03T19:58:28.355-05:00
C4596,1403.0,2,701.5,10,2025-02-12T03:56:28.080-05:00,2025-02-12T03:56:28.080-05:00,2025-11-03T19:58:28.355-05:00
C3819,1398.2,1,1398.2,5,2025-02-12T03:55:01.080-05:00,2025-02-12T03:55:01.080-05:00,2025-11-03T19:58:28.355-05:00
C5883,1387.35,3,462.45,3,2025-02-12T03:59:05.080-05:00,2025-02-12T03:59:05.080-05:00,2025-11-03T19:58:28.355-05:00
C2371,1385.6,1,1385.6,4,2025-02-12T03:50:31.080-05:00,2025-02-12T03:50:31.080-05:00,2025-11-03T19:58:28.355-05:00
C8264,1383.68,2,691.84,4,2025-02-12T03:58:33.080-05:00,2025-02-12T03:58:33.080-05:00,2025-11-03T19:58:28.355-05:00
C7362,1382.24,2,691.12,8,2025-02-12T03:52:17.080-05:00,2025-02-12T03:52:17.080-05:00,2025-11-03T19:58:28.355-05:00
C5062,1373.88,2,686.94,6,2025-02-12T03:59:26.080-05:00,2025-02-12T03:59:26.080-05:00,2025-11-03T19:58:28.355-05:00
C6847,1371.48,3,457.16,6,2025-02-12T03:59:36.080-05:00,2025-02-12T03:59:36.080-05:00,2025-11-03T19:58:28.355-05:00
C1886,1360.59,1,1360.59,3,2025-02-12T03:51:03.080-05:00,2025-02-12T03:51:03.080-05:00,2025-11-03T19:58:28.355-05:00
C5659,1343.3,2,671.65,10,2025-02-12T03:57:06.080-05:00,2025-02-12T03:57:06.080-05:00,2025-11-03T19:58:28.355-05:00
C7562,1342.11,1,1342.11,3,2025-02-12T04:01:35.080-05:00,2025-02-12T04:01:35.080-05:00,2025-11-03T19:58:28.355-05:00
C8045,1339.44,1,1339.44,4,2025-02-12T03:56:46.080-05:00,2025-02-12T03:56:46.080-05:00,2025-11-03T19:58:28.355-05:00
C9655,1334.36,2,667.18,4,2025-02-12T04:02:56.080-05:00,2025-02-12T04:02:56.080-05:00,2025-11-03T19:58:28.355-05:00
C6797,1325.19,1,1325.19,3,2025-02-12T04:02:45.080-05:00,2025-02-12T04:02:45.080-05:00,2025-11-03T19:58:28.355-05:00
C7316,1322.55,1,1322.55,3,2025-02-12T03:59:23.080-05:00,2025-02-12T03:59:23.080-05:00,2025-11-03T19:58:28.355-05:00
C9073,1316.04,1,1316.04,4,2025-02-12T04:02:42.080-05:00,2025-02-12T04:02:42.080-05:00,2025-11-03T19:58:28.355-05:00
C5374,1311.78,3,437.26,6,2025-02-12T03:53:40.080-05:00,2025-02-12T03:53:40.080-05:00,2025-11-03T19:58:28.355-05:00
C5980,1305.04,1,1305.04,4,2025-02-12T04:05:08.080-05:00,2025-02-12T04:05:08.080-05:00,2025-11-03T19:58:28.355-05:00
C5791,1282.2,1,1282.2,3,2025-02-12T04:01:55.080-05:00,2025-02-12T04:01:55.080-05:00,2025-11-03T19:58:28.355-05:00
C8898,1281.78,3,427.26,6,2025-02-12T03:54:28.080-05:00,2025-02-12T03:54:28.080-05:00,2025-11-03T19:58:28.355-05:00
C2438,1278.2,2,639.1,10,2025-02-12T04:02:27.080-05:00,2025-02-12T04:02:27.080-05:00,2025-11-03T19:58:28.355-05:00
C4000,1277.45,1,1277.45,5,2025-02-12T03:53:20.080-05:00,2025-02-12T03:53:20.080-05:00,2025-11-03T19:58:28.355-05:00
C7743,1276.28,2,638.14,4,2025-02-12T04:04:25.080-05:00,2025-02-12T04:04:25.080-05:00,2025-11-03T19:58:28.355-05:00
C2602,1274.0,1,1274.0,4,2025-02-12T04:01:24.080-05:00,2025-02-12T04:01:24.080-05:00,2025-11-03T19:58:28.355-05:00
C5570,1267.12,2,633.56,4,2025-02-12T04:00:52.080-05:00,2025-02-12T04:00:52.080-05:00,2025-11-03T19:58:28.355-05:00
C4656,1265.88,1,1265.88,3,2025-02-12T03:50:41.080-05:00,2025-02-12T03:50:41.080-05:00,2025-11-03T19:58:28.355-05:00
C6229,1261.44,4,315.36,4,2025-02-12T04:01:11.080-05:00,2025-02-12T04:01:11.080-05:00,2025-11-03T19:58:28.355-05:00
C8350,1259.25,1,1259.25,3,2025-02-12T04:03:53.080-05:00,2025-02-12T04:03:53.080-05:00,2025-11-03T19:58:28.355-05:00
C3579,1247.94,3,415.98,9,2025-02-12T03:52:45.080-05:00,2025-02-12T03:52:45.080-05:00,2025-11-03T19:58:28.355-05:00
C2597,1246.8,2,623.4,8,2025-02-12T04:00:12.080-05:00,2025-02-12T04:00:12.080-05:00,2025-11-03T19:58:28.355-05:00
C4525,1245.45,3,415.15,15,2025-02-12T03:58:35.080-05:00,2025-02-12T03:58:35.080-05:00,2025-11-03T19:58:28.355-05:00
C7383,1243.44,3,414.48,12,2025-02-12T03:53:37.080-05:00,2025-02-12T03:53:37.080-05:00,2025-11-03T19:58:28.355-05:00
C8568,1226.7,1,1226.7,3,2025-02-12T03:51:08.080-05:00,2025-02-12T03:51:08.080-05:00,2025-11-03T19:58:28.355-05:00
C2131,1224.48,1,1224.48,3,2025-02-12T04:00:36.080-05:00,2025-02-12T04:00:36.080-05:00,2025-11-03T19:58:28.355-05:00
C4495,1223.16,2,611.58,6,2025-02-12T03:59:54.080-05:00,2025-02-12T03:59:54.080-05:00,2025-11-03T19:58:28.355-05:00
C4869,1218.5,1,1218.5,5,2025-02-12T03:50:30.080-05:00,2025-02-12T03:50:30.080-05:00,2025-11-03T19:58:28.355-05:00
C1970,1208.04,1,1208.04,4,2025-02-12T04:01:44.080-05:00,2025-02-12T04:01:44.080-05:00,2025-11-03T19:58:28.355-05:00
C8811,1203.92,2,601.96,4,2025-02-12T03:51:52.080-05:00,2025-02-12T03:51:52.080-05:00,2025-11-03T19:58:28.355-05:00
C8201,1197.4,2,598.7,4,2025-02-12T03:58:23.080-05:00,2025-02-12T03:58:23.080-05:00,2025-11-03T19:58:28.355-05:00
C9817,1192.24,2,596.12,4,2025-02-12T04:03:11.080-05:00,2025-02-12T04:03:11.080-05:00,2025-11-03T19:58:28.355-05:00
C6058,1179.52,1,1179.52,4,2025-02-12T04:00:51.080-05:00,2025-02-12T04:00:51.080-05:00,2025-11-03T19:58:28.355-05:00
C9712,1173.9,1,1173.9,5,2025-02-12T03:55:36.080-05:00,2025-02-12T03:55:36.080-05:00,2025-11-03T19:58:28.355-05:00
C4922,1173.27,1,1173.27,3,2025-02-12T03:53:30.080-05:00,2025-02-12T03:53:30.080-05:00,2025-11-03T19:58:28.355-05:00
C7757,1162.54,4,290.64,4,2025-02-12T03:54:34.080-05:00,2025-02-12T04:00:56.080-05:00,2025-11-03T19:58:28.355-05:00
C5510,1150.32,1,1150.32,3,2025-02-12T04:05:14.080-05:00,2025-02-12T04:05:14.080-05:00,2025-11-03T19:58:28.355-05:00
C3676,1139.22,2,569.61,6,2025-02-12T03:53:09.080-05:00,2025-02-12T03:53:09.080-05:00,2025-11-03T19:58:28.355-05:00
C5314,1135.16,2,567.58,4,2025-02-12T03:50:33.080-05:00,2025-02-12T03:50:33.080-05:00,2025-11-03T19:58:28.355-05:00
C5026,1132.92,1,1132.92,3,2025-02-12T03:54:45.080-05:00,2025-02-12T03:54:45.080-05:00,2025-11-03T19:58:28.355-05:00
C6177,1125.76,4,281.44,4,2025-02-12T03:55:46.080-05:00,2025-02-12T03:55:46.080-05:00,2025-11-03T19:58:28.355-05:00
C3312,1111.56,1,1111.56,3,2025-02-12T03:56:22.080-05:00,2025-02-12T03:56:22.080-05:00,2025-11-03T19:58:28.355-05:00
C2268,1111.2,3,370.4,15,2025-02-12T04:04:27.080-05:00,2025-02-12T04:04:27.080-05:00,2025-11-03T19:58:28.355-05:00
C9087,1109.6,2,554.8,8,2025-02-12T03:51:06.080-05:00,2025-02-12T03:51:06.080-05:00,2025-11-03T19:58:28.355-05:00
C9332,1107.4,2,553.7,10,2025-02-12T03:53:17.080-05:00,2025-02-12T03:53:17.080-05:00,2025-11-03T19:58:28.355-05:00
C6052,1104.92,1,1104.92,4,2025-02-12T03:58:37.080-05:00,2025-02-12T03:58:37.080-05:00,2025-11-03T19:58:28.355-05:00
C6804,1099.32,1,1099.32,3,2025-02-12T03:50:28.080-05:00,2025-02-12T03:50:28.080-05:00,2025-11-03T19:58:28.355-05:00
C2102,1086.2,1,1086.2,4,2025-02-12T03:50:34.080-05:00,2025-02-12T03:50:34.080-05:00,2025-11-03T19:58:28.355-05:00
C8653,1071.03,1,1071.03,3,2025-02-12T03:55:46.080-05:00,2025-02-12T03:55:46.080-05:00,2025-11-03T19:58:28.355-05:00
C2479,1070.75,1,1070.75,5,2025-02-12T03:54:49.080-05:00,2025-02-12T03:54:49.080-05:00,2025-11-03T19:58:28.355-05:00
C4387,1056.45,1,1056.45,3,2025-02-12T04:04:23.080-05:00,2025-02-12T04:04:23.080-05:00,2025-11-03T19:58:28.355-05:00
C1413,1055.4,2,527.7,10,2025-02-12T03:58:20.080-05:00,2025-02-12T03:58:20.080-05:00,2025-11-03T19:58:28.355-05:00
C8449,1042.96,1,1042.96,4,2025-02-12T04:03:48.080-05:00,2025-02-12T04:03:48.080-05:00,2025-11-03T19:58:28.355-05:00
C3140,1022.49,1,1022.49,3,2025-02-12T03:59:46.080-05:00,2025-02-12T03:59:46.080-05:00,2025-11-03T19:58:28.355-05:00
C3147,1015.25,1,1015.25,5,2025-02-12T03:55:50.080-05:00,2025-02-12T03:55:50.080-05:00,2025-11-03T19:58:28.355-05:00
C5194,1015.17,1,1015.17,3,2025-02-12T03:54:25.080-05:00,2025-02-12T03:54:25.080-05:00,2025-11-03T19:58:28.355-05:00
C8531,1006.04,2,503.02,4,2025-02-12T03:57:57.080-05:00,2025-02-12T03:57:57.080-05:00,2025-11-03T19:58:28.355-05:00
C5482,999.46,2,499.73,2,2025-02-12T04:04:39.080-05:00,2025-02-12T04:04:39.080-05:00,2025-11-03T19:58:28.355-05:00
C7005,997.11,1,997.11,3,2025-02-12T03:57:32.080-05:00,2025-02-12T03:57:32.080-05:00,2025-11-03T19:58:28.355-05:00
C5920,996.96,1,996.96,4,2025-02-12T04:05:04.080-05:00,2025-02-12T04:05:04.080-05:00,2025-11-03T19:58:28.355-05:00
C6179,995.36,1,995.36,2,2025-02-12T03:53:58.080-05:00,2025-02-12T03:53:58.080-05:00,2025-11-03T19:58:28.355-05:00
C4734,995.13,1,995.13,3,2025-02-12T03:55:53.080-05:00,2025-02-12T03:55:53.080-05:00,2025-11-03T19:58:28.355-05:00
C3937,992.52,1,992.52,4,2025-02-12T04:01:11.080-05:00,2025-02-12T04:01:11.080-05:00,2025-11-03T19:58:28.355-05:00
C9026,992.25,1,992.25,5,2025-02-12T04:00:00.080-05:00,2025-02-12T04:00:00.080-05:00,2025-11-03T19:58:28.355-05:00
C1117,991.02,1,991.02,2,2025-02-12T03:56:54.080-05:00,2025-02-12T03:56:54.080-05:00,2025-11-03T19:58:28.355-05:00
C8511,983.85,1,983.85,3,2025-02-12T04:05:21.080-05:00,2025-02-12T04:05:21.080-05:00,2025-11-03T19:58:28.355-05:00
C5794,982.02,1,982.02,2,2025-02-12T03:52:49.080-05:00,2025-02-12T03:52:49.080-05:00,2025-11-03T19:58:28.355-05:00
C7781,979.71,1,979.71,3,2025-02-12T03:57:19.080-05:00,2025-02-12T03:57:19.080-05:00,2025-11-03T19:58:28.355-05:00
C7585,976.83,3,325.61,3,2025-02-12T03:57:25.080-05:00,2025-02-12T03:57:25.080-05:00,2025-11-03T19:58:28.355-05:00
C1899,974.13,1,974.13,3,2025-02-12T04:03:31.080-05:00,2025-02-12T04:03:31.080-05:00,2025-11-03T19:58:28.355-05:00
C2874,972.02,1,972.02,2,2025-02-12T04:03:20.080-05:00,2025-02-12T04:03:20.080-05:00,2025-11-03T19:58:28.355-05:00
C7420,970.88,1,970.88,2,2025-02-12T04:01:31.080-05:00,2025-02-12T04:01:31.080-05:00,2025-11-03T19:58:28.355-05:00
C2052,963.18,1,963.18,3,2025-02-12T03:52:47.080-05:00,2025-02-12T03:52:47.080-05:00,2025-11-03T19:58:28.355-05:00
C8187,958.98,1,958.98,2,2025-02-12T03:53:14.080-05:00,2025-02-12T03:53:14.080-05:00,2025-11-03T19:58:28.355-05:00
C4252,956.9,1,956.9,2,2025-02-12T03:58:24.080-05:00,2025-02-12T03:58:24.080-05:00,2025-11-03T19:58:28.355-05:00
C7877,956.52,2,478.26,6,2025-02-12T03:58:14.080-05:00,2025-02-12T03:58:14.080-05:00,2025-11-03T19:58:28.355-05:00
C3607,956.06,2,478.03,2,2025-02-12T03:59:35.080-05:00,2025-02-12T03:59:35.080-05:00,2025-11-03T19:58:28.355-05:00
C4520,949.34,1,949.34,2,2025-02-12T04:00:41.080-05:00,2025-02-12T04:00:41.080-05:00,2025-11-03T19:58:28.355-05:00
C9999,942.45,1,942.45,5,2025-02-12T03:50:26.080-05:00,2025-02-12T03:50:26.080-05:00,2025-11-03T19:58:28.355-05:00
C8617,940.92,2,470.46,2,2025-02-12T04:02:39.080-05:00,2025-02-12T04:02:39.080-05:00,2025-11-03T19:58:28.355-05:00
C6368,940.5,1,940.5,2,2025-02-12T03:56:04.080-05:00,2025-02-12T03:56:04.080-05:00,2025-11-03T19:58:28.355-05:00
C5321,923.44,1,923.44,4,2025-02-12T03:55:04.080-05:00,2025-02-12T03:55:04.080-05:00,2025-11-03T19:58:28.355-05:00
C2687,914.01,3,304.67,3,2025-02-12T04:00:58.080-05:00,2025-02-12T04:00:58.080-05:00,2025-11-03T19:58:28.355-05:00
C4133,910.64,1,910.64,4,2025-02-12T03:51:16.080-05:00,2025-02-12T03:51:16.080-05:00,2025-11-03T19:58:28.355-05:00
C2936,910.17,3,303.39,3,2025-02-12T04:00:56.080-05:00,2025-02-12T04:00:56.080-05:00,2025-11-03T19:58:28.355-05:00
C3858,909.36,1,909.36,2,2025-02-12T04:05:10.080-05:00,2025-02-12T04:05:10.080-05:00,2025-11-03T19:58:28.355-05:00
C4137,907.98,1,907.98,2,2025-02-12T03:58:25.080-05:00,2025-02-12T03:58:25.080-05:00,2025-11-03T19:58:28.355-05:00
C5498,906.68,1,906.68,2,2025-02-12T03:58:21.080-05:00,2025-02-12T03:58:21.080-05:00,2025-11-03T19:58:28.355-05:00
C3732,903.52,1,903.52,2,2025-02-12T04:04:16.080-05:00,2025-02-12T04:04:16.080-05:00,2025-11-03T19:58:28.355-05:00
C9284,899.76,2,449.88,4,2025-02-12T03:52:32.080-05:00,2025-02-12T03:52:32.080-05:00,2025-11-03T19:58:28.355-05:00
C9262,891.95,1,891.95,5,2025-02-12T03:50:24.080-05:00,2025-02-12T03:50:24.080-05:00,2025-11-03T19:58:28.355-05:00
C7066,877.62,1,877.62,2,2025-02-12T03:58:04.080-05:00,2025-02-12T03:58:04.080-05:00,2025-11-03T19:58:28.355-05:00
C8788,874.3,2,437.15,2,2025-02-12T04:04:43.080-05:00,2025-02-12T04:04:43.080-05:00,2025-11-03T19:58:28.355-05:00
C9949,873.6,1,873.6,5,2025-02-12T03:55:05.080-05:00,2025-02-12T03:55:05.080-05:00,2025-11-03T19:58:28.355-05:00
C6326,872.84,2,436.42,2,2025-02-12T04:01:09.080-05:00,2025-02-12T04:01:09.080-05:00,2025-11-03T19:58:28.355-05:00
C9392,868.88,2,434.44,4,2025-02-12T03:56:55.080-05:00,2025-02-12T03:56:55.080-05:00,2025-11-03T19:58:28.355-05:00
C7750,867.16,2,433.58,4,2025-02-12T03:56:13.080-05:00,2025-02-12T03:56:13.080-05:00,2025-11-03T19:58:28.355-05:00
C6598,849.98,1,849.98,2,2025-02-12T03:59:10.080-05:00,2025-02-12T03:59:10.080-05:00,2025-11-03T19:58:28.355-05:00
C7608,832.0,2,416.0,8,2025-02-12T03:52:41.080-05:00,2025-02-12T03:52:41.080-05:00,2025-11-03T19:58:28.355-05:00
C3263,827.64,3,275.88,6,2025-02-12T03:59:09.080-05:00,2025-02-12T03:59:09.080-05:00,2025-11-03T19:58:28.355-05:00
C4450,824.84,1,824.84,4,2025-02-12T03:56:38.080-05:00,2025-02-12T03:56:38.080-05:00,2025-11-03T19:58:28.355-05:00
C8902,820.77,1,820.77,3,2025-02-12T03:57:59.080-05:00,2025-02-12T03:57:59.080-05:00,2025-11-03T19:58:28.355-05:00
C6940,815.04,2,407.52,2,2025-02-12T04:04:43.080-05:00,2025-02-12T04:04:43.080-05:00,2025-11-03T19:58:28.355-05:00
C1764,806.32,2,403.16,2,2025-02-12T04:04:52.080-05:00,2025-02-12T04:04:52.080-05:00,2025-11-03T19:58:28.355-05:00
C9823,806.16,1,806.16,3,2025-02-12T04:02:53.080-05:00,2025-02-12T04:02:53.080-05:00,2025-11-03T19:58:28.355-05:00
C7617,803.95,1,803.95,5,2025-02-12T03:51:42.080-05:00,2025-02-12T03:51:42.080-05:00,2025-11-03T19:58:28.355-05:00
C7732,799.96,1,799.96,4,2025-02-12T03:54:50.080-05:00,2025-02-12T03:54:50.080-05:00,2025-11-03T19:58:28.355-05:00
C2900,793.44,1,793.44,4,2025-02-12T03:54:38.080-05:00,2025-02-12T03:54:38.080-05:00,2025-11-03T19:58:28.355-05:00
C3741,787.02,1,787.02,3,2025-02-12T04:00:15.080-05:00,2025-02-12T04:00:15.080-05:00,2025-11-03T19:58:28.355-05:00
C6622,784.2,1,784.2,2,2025-02-12T03:55:03.080-05:00,2025-02-12T03:55:03.080-05:00,2025-11-03T19:58:28.355-05:00
C9235,778.38,1,778.38,2,2025-02-12T04:02:49.080-05:00,2025-02-12T04:02:49.080-05:00,2025-11-03T19:58:28.355-05:00
C3745,777.57,2,388.78,3,2025-02-12T03:51:37.080-05:00,2025-02-12T04:03:52.080-05:00,2025-11-03T19:58:28.355-05:00
C2122,777.16,2,388.58,4,2025-02-12T03:51:02.080-05:00,2025-02-12T03:51:02.080-05:00,2025-11-03T19:58:28.355-05:00
C2743,773.22,2,386.61,6,2025-02-12T03:57:14.080-05:00,2025-02-12T03:57:14.080-05:00,2025-11-03T19:58:28.355-05:00
C4277,772.72,2,386.36,8,2025-02-12T03:57:25.080-05:00,2025-02-12T03:57:25.080-05:00,2025-11-03T19:58:28.355-05:00
C6482,772.44,2,386.22,2,2025-02-12T04:04:28.080-05:00,2025-02-12T04:04:28.080-05:00,2025-11-03T19:58:28.355-05:00
C7703,771.46,1,771.46,2,2025-02-12T03:55:52.080-05:00,2025-02-12T03:55:52.080-05:00,2025-11-03T19:58:28.355-05:00
C5336,766.08,2,383.04,2,2025-02-12T04:03:40.080-05:00,2025-02-12T04:03:40.080-05:00,2025-11-03T19:58:28.355-05:00
C6733,762.68,2,381.34,2,2025-02-12T03:59:47.080-05:00,2025-02-12T03:59:47.080-05:00,2025-11-03T19:58:28.355-05:00
C8486,758.96,2,379.48,8,2025-02-12T03:51:07.080-05:00,2025-02-12T03:51:07.080-05:00,2025-11-03T19:58:28.355-05:00
C2393,754.56,1,754.56,3,2025-02-12T03:55:23.080-05:00,2025-02-12T03:55:23.080-05:00,2025-11-03T19:58:28.355-05:00
C9197,747.66,1,747.66,2,2025-02-12T04:02:17.080-05:00,2025-02-12T04:02:17.080-05:00,2025-11-03T19:58:28.355-05:00
C8915,747.45,1,747.45,3,2025-02-12T03:56:18.080-05:00,2025-02-12T03:56:18.080-05:00,2025-11-03T19:58:28.355-05:00
C9700,743.65,1,743.65,5,2025-02-12T04:00:23.080-05:00,2025-02-12T04:00:23.080-05:00,2025-11-03T19:58:28.355-05:00
C1393,726.24,2,363.12,6,2025-02-12T03:53:54.080-05:00,2025-02-12T03:53:54.080-05:00,2025-11-03T19:58:28.355-05:00
C6493,725.65,1,725.65,5,2025-02-12T03:58:18.080-05:00,2025-02-12T03:58:18.080-05:00,2025-11-03T19:58:28.355-05:00
C4675,724.71,1,724.71,3,2025-02-12T03:58:44.080-05:00,2025-02-12T03:58:44.080-05:00,2025-11-03T19:58:28.355-05:00
C7503,722.3,2,361.15,10,2025-02-12T03:54:36.080-05:00,2025-02-12T03:54:36.080-05:00,2025-11-03T19:58:28.355-05:00
C2330,720.08,2,360.04,4,2025-02-12T04:02:17.080-05:00,2025-02-12T04:02:17.080-05:00,2025-11-03T19:58:28.355-05:00
C2246,718.0,2,359.0,10,2025-02-12T04:01:01.080-05:00,2025-02-12T04:01:01.080-05:00,2025-11-03T19:58:28.355-05:00
C8085,718.0,1,718.0,2,2025-02-12T04:01:06.080-05:00,2025-02-12T04:01:06.080-05:00,2025-11-03T19:58:28.355-05:00
C8293,717.12,2,358.56,6,2025-02-12T03:56:58.080-05:00,2025-02-12T03:56:58.080-05:00,2025-11-03T19:58:28.355-05:00
C4629,715.85,1,715.85,5,2025-02-12T03:59:25.080-05:00,2025-02-12T03:59:25.080-05:00,2025-11-03T19:58:28.355-05:00
C7874,714.34,2,357.17,2,2025-02-12T03:50:46.080-05:00,2025-02-12T03:50:46.080-05:00,2025-11-03T19:58:28.355-05:00
C5574,712.5,3,237.5,6,2025-02-12T03:58:41.080-05:00,2025-02-12T03:58:41.080-05:00,2025-11-03T19:58:28.355-05:00
C5329,712.38,1,712.38,2,2025-02-12T04:00:10.080-05:00,2025-02-12T04:00:10.080-05:00,2025-11-03T19:58:28.355-05:00
C2537,711.63,3,237.21,9,2025-02-12T03:55:14.080-05:00,2025-02-12T03:55:14.080-05:00,2025-11-03T19:58:28.355-05:00
C6426,706.8,1,706.8,4,2025-02-12T04:03:26.080-05:00,2025-02-12T04:03:26.080-05:00,2025-11-03T19:58:28.355-05:00
C3437,705.6,2,352.8,2,2025-02-12T03:53:29.080-05:00,2025-02-12T03:53:29.080-05:00,2025-11-03T19:58:28.355-05:00
C3748,699.72,3,233.24,12,2025-02-12T04:05:18.080-05:00,2025-02-12T04:05:18.080-05:00,2025-11-03T19:58:28.355-05:00
C3290,692.76,1,692.76,3,2025-02-12T03:50:49.080-05:00,2025-02-12T03:50:49.080-05:00,2025-11-03T19:58:28.355-05:00
C8206,684.92,1,684.92,2,2025-02-12T04:04:28.080-05:00,2025-02-12T04:04:28.080-05:00,2025-11-03T19:58:28.355-05:00
C4643,684.68,1,684.68,4,2025-02-12T03:51:49.080-05:00,2025-02-12T03:51:49.080-05:00,2025-11-03T19:58:28.355-05:00
C8706,681.69,3,227.23,3,2025-02-12T04:04:04.080-05:00,2025-02-12T04:04:04.080-05:00,2025-11-03T19:58:28.355-05:00
C6468,681.28,1,681.28,2,2025-02-12T03:53:43.080-05:00,2025-02-12T03:53:43.080-05:00,2025-11-03T19:58:28.355-05:00
C5143,680.07,1,680.07,3,2025-02-12T04:03:56.080-05:00,2025-02-12T04:03:56.080-05:00,2025-11-03T19:58:28.355-05:00
C1846,677.4,1,677.4,5,2025-02-12T04:02:22.080-05:00,2025-02-12T04:02:22.080-05:00,2025-11-03T19:58:28.355-05:00
C7582,677.07,1,677.07,3,2025-02-12T04:03:46.080-05:00,2025-02-12T04:03:46.080-05:00,2025-11-03T19:58:28.355-05:00
C6942,671.82,1,671.82,2,2025-02-12T03:51:58.080-05:00,2025-02-12T03:51:58.080-05:00,2025-11-03T19:58:28.355-05:00
C6971,671.24,2,335.62,4,2025-02-12T03:50:47.080-05:00,2025-02-12T03:50:47.080-05:00,2025-11-03T19:58:28.355-05:00
C8571,671.1,2,335.55,2,2025-02-12T04:03:13.080-05:00,2025-02-12T04:03:13.080-05:00,2025-11-03T19:58:28.355-05:00
C4932,667.16,2,333.58,4,2025-02-12T04:02:30.080-05:00,2025-02-12T04:02:30.080-05:00,2025-11-03T19:58:28.355-05:00
C8381,666.81,1,666.81,3,2025-02-12T04:00:18.080-05:00,2025-02-12T04:00:18.080-05:00,2025-11-03T19:58:28.355-05:00
C4528,663.6,2,331.8,10,2025-02-12T04:04:06.080-05:00,2025-02-12T04:04:06.080-05:00,2025-11-03T19:58:28.355-05:00
C8050,661.7,1,661.7,2,2025-02-12T03:53:01.080-05:00,2025-02-12T03:53:01.080-05:00,2025-11-03T19:58:28.355-05:00
C9607,659.28,1,659.28,4,2025-02-12T03:55:07.080-05:00,2025-02-12T03:55:07.080-05:00,2025-11-03T19:58:28.355-05:00
C4857,654.32,2,327.16,2,2025-02-12T03:56:38.080-05:00,2025-02-12T03:56:38.080-05:00,2025-11-03T19:58:28.355-05:00
C9450,653.98,2,326.99,2,2025-02-12T03:56:53.080-05:00,2025-02-12T03:56:53.080-05:00,2025-11-03T19:58:28.355-05:00
C7744,649.88,2,324.94,4,2025-02-12T03:50:34.080-05:00,2025-02-12T03:50:34.080-05:00,2025-11-03T19:58:28.355-05:00
C2872,649.53,3,216.51,9,2025-02-12T04:01:09.080-05:00,2025-02-12T04:01:09.080-05:00,2025-11-03T19:58:28.355-05:00
C9276,648.84,1,648.84,3,2025-02-12T03:52:14.080-05:00,2025-02-12T03:52:14.080-05:00,2025-11-03T19:58:28.355-05:00
C4153,648.56,4,162.14,8,2025-02-12T03:58:46.080-05:00,2025-02-12T03:58:46.080-05:00,2025-11-03T19:58:28.355-05:00
C4500,641.86,1,641.86,2,2025-02-12T04:01:19.080-05:00,2025-02-12T04:01:19.080-05:00,2025-11-03T19:58:28.355-05:00
C8391,633.32,1,633.32,2,2025-02-12T04:03:02.080-05:00,2025-02-12T04:03:02.080-05:00,2025-11-03T19:58:28.355-05:00
C9906,632.64,2,316.32,8,2025-02-12T03:57:02.080-05:00,2025-02-12T03:57:02.080-05:00,2025-11-03T19:58:28.355-05:00
C6512,630.7,2,315.35,2,2025-02-12T03:53:14.080-05:00,2025-02-12T03:53:14.080-05:00,2025-11-03T19:58:28.355-05:00
C3919,630.4,2,315.2,10,2025-02-12T03:59:08.080-05:00,2025-02-12T03:59:08.080-05:00,2025-11-03T19:58:28.355-05:00
C3326,625.71,1,625.71,3,2025-02-12T03:52:44.080-05:00,2025-02-12T03:52:44.080-05:00,2025-11-03T19:58:28.355-05:00
C9178,625.05,1,625.05,3,2025-02-12T03:53:47.080-05:00,2025-02-12T03:53:47.080-05:00,2025-11-03T19:58:28.355-05:00
C7199,619.04,2,309.52,2,2025-02-12T04:03:08.080-05:00,2025-02-12T04:03:08.080-05:00,2025-11-03T19:58:28.355-05:00
C1115,612.36,3,204.12,12,2025-02-12T03:56:26.080-05:00,2025-02-12T03:56:26.080-05:00,2025-11-03T19:58:28.355-05:00
C5739,612.0,2,306.0,2,2025-02-12T04:02:02.080-05:00,2025-02-12T04:02:02.080-05:00,2025-11-03T19:58:28.355-05:00
C7734,604.6,1,604.6,2,2025-02-12T04:01:25.080-05:00,2025-02-12T04:01:25.080-05:00,2025-11-03T19:58:28.355-05:00
C7525,601.69,3,200.56,3,2025-02-12T03:54:36.080-05:00,2025-02-12T03:58:22.080-05:00,2025-11-03T19:58:28.355-05:00
C8130,600.8,2,300.4,10,2025-02-12T03:50:57.080-05:00,2025-02-12T03:50:57.080-05:00,2025-11-03T19:58:28.355-05:00
C6561,597.2,2,298.6,8,2025-02-12T03:56:19.080-05:00,2025-02-12T03:56:19.080-05:00,2025-11-03T19:58:28.355-05:00
